Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber
41,1,2,1102,2,1,2,1,1,1
49,0,1,279,1,8,1,1,1,2
37,1,2,1373,1,2,2,4,1,4
33,0,1,1392,1,3,4,1,1,5
27,0,2,591,1,2,1,3,1,7
32,0,1,1005,1,2,2,1,1,8
59,0,2,1324,1,3,3,3,1,10
30,0,2,1358,1,24,1,1,1,11
38,0,1,216,1,23,3,1,1,12
36,0,2,1299,1,27,3,3,1,13
35,0,2,809,1,16,3,3,1,14
29,0,2,153,1,15,2,1,1,15
31,0,2,670,1,26,1,1,1,16
34,0,2,1346,1,19,2,3,1,18
28,1,2,103,1,24,3,1,1,19
29,0,2,1389,1,21,4,1,1,20
32,0,2,334,1,5,2,1,1,21
22,0,0,1123,1,16,2,3,1,22
53,0,2,1219,2,2,4,1,1,23
38,0,2,371,1,2,3,1,1,24
24,0,0,673,1,11,2,4,1,26
36,1,2,1218,2,9,4,1,1,27
34,0,2,419,1,7,4,1,1,28
21,0,2,391,1,15,2,1,1,30
34,1,2,699,1,6,1,3,1,31
53,0,2,1282,1,5,3,4,1,32
32,1,1,1125,1,16,1,1,1,33
42,0,2,691,2,8,4,2,1,35
44,0,2,477,1,7,4,3,1,36
46,0,2,705,2,2,4,2,1,38
33,0,2,924,1,2,3,3,1,39
44,0,2,1459,1,10,4,4,1,40
30,0,2,125,1,9,2,3,1,41
39,1,2,895,2,5,3,5,1,42
24,1,2,813,1,1,3,3,1,45
43,0,2,1273,1,2,2,3,1,46
50,1,2,869,2,3,2,2,1,47
35,0,2,890,2,2,3,2,1,49
36,0,2,852,1,5,4,1,1,51
33,0,1,1141,2,1,3,1,1,52
35,0,2,464,1,4,2,4,1,53
27,0,2,1240,1,2,4,1,1,54
26,1,2,1357,1,25,3,1,1,55
27,0,1,994,2,8,3,1,1,56
30,0,1,721,1,1,2,3,1,57
41,1,2,1360,1,12,3,5,1,58
34,0,0,1065,2,23,4,2,1,60
37,0,2,408,1,19,2,1,1,61
46,0,1,1211,2,5,4,2,1,62
35,0,2,1229,1,8,1,1,1,63
48,1,2,626,1,1,2,1,1,64
28,1,2,1434,1,5,4,5,1,65
44,0,2,1488,2,1,5,2,1,68
35,0,0,1097,1,11,2,3,1,70
26,0,2,1443,2,23,3,2,1,72
33,0,1,515,1,1,2,1,1,73
35,0,1,853,2,18,5,1,1,74
35,0,2,1142,1,23,4,3,1,75
31,0,2,655,1,7,4,1,1,76
37,0,2,1115,1,1,4,1,1,77
32,0,2,427,1,1,3,3,1,78
38,0,1,653,1,29,5,1,1,79
50,0,2,989,1,7,2,3,1,80
59,0,2,1435,2,25,3,1,1,81
36,0,2,1223,1,8,3,5,1,83
55,0,2,836,1,8,3,3,1,84
36,0,1,1195,1,11,3,1,1,85
45,0,2,1339,1,7,3,1,1,86
35,0,1,664,1,1,3,3,1,88
36,1,2,318,1,9,3,3,1,90
59,0,1,1225,2,1,1,1,1,91
29,0,2,1328,1,2,3,1,1,94
31,0,2,1082,1,1,4,3,1,95
32,0,2,548,1,1,3,1,1,96
36,0,2,132,1,6,3,1,1,97
31,0,2,746,1,8,4,1,1,98
35,0,2,776,2,1,4,2,1,100
45,0,2,193,1,6,4,4,1,101
37,0,2,397,1,7,4,3,1,102
46,0,2,945,0,5,2,3,1,103
30,0,2,852,1,1,1,1,1,104
35,0,2,1214,1,1,3,3,1,105
55,0,2,111,2,1,2,1,1,106
38,0,0,573,1,6,3,3,1,107
34,0,2,1153,1,1,2,3,1,110
56,0,2,1400,1,7,3,1,1,112
23,0,2,541,2,2,1,5,1,113
51,0,2,432,1,9,4,1,1,116
30,0,2,288,1,2,3,1,1,117
46,1,2,669,2,9,2,3,1,118
40,0,1,530,1,1,4,1,1,119
51,0,2,632,2,21,4,2,1,120
30,0,2,1334,2,4,2,3,1,121
46,0,1,638,1,1,3,3,1,124
32,0,2,1093,2,6,4,3,1,125
54,0,2,1217,1,2,4,5,1,126
24,0,2,1353,2,3,2,4,1,128
28,0,0,120,2,4,3,3,1,129
58,0,2,682,2,10,4,3,1,131
44,0,0,489,1,23,3,3,1,132
37,1,2,807,0,6,4,0,1,133
32,0,2,827,1,1,1,1,1,134
20,1,1,871,1,6,3,1,1,137
34,0,2,665,1,6,4,4,1,138
37,0,0,1040,1,2,2,1,1,139
59,0,0,1420,0,2,4,0,1,140
50,0,1,1115,1,1,3,1,1,141
25,1,2,240,2,5,3,2,1,142
25,0,2,1280,1,7,1,3,1,143
22,0,2,534,1,15,3,3,1,144
51,0,1,1456,1,1,4,3,1,145
34,1,1,658,1,7,3,1,1,147
54,0,0,142,0,26,3,0,1,148
24,0,2,1127,1,18,1,1,1,150
34,0,2,1031,1,6,4,1,1,151
37,0,2,1189,2,3,3,1,1,152
34,0,2,1354,1,5,3,3,1,153
36,0,1,1467,2,11,2,5,1,154
36,0,2,922,1,3,2,1,1,155
43,0,1,394,2,26,2,1,1,158
30,0,1,1312,1,23,3,1,1,159
33,0,0,750,2,22,2,2,1,160
56,1,2,441,1,14,4,1,1,161
51,0,2,684,1,6,3,1,1,162
31,1,2,249,2,6,4,1,1,163
26,0,2,841,1,6,3,4,1,164
58,1,2,147,1,23,4,3,1,165
19,1,2,528,2,22,1,2,1,167
22,0,2,594,1,2,1,5,1,169
49,0,2,470,1,20,4,3,1,170
43,0,1,957,1,28,3,3,1,171
50,0,1,809,2,12,3,2,1,174
31,1,2,542,2,20,3,1,1,175
41,0,2,802,2,9,1,1,1,176
26,0,2,1355,0,25,1,1,1,177
36,0,2,216,1,6,2,3,1,178
51,1,1,1150,1,8,4,1,1,179
39,0,2,1329,2,4,4,1,1,182
25,0,2,959,2,28,3,1,1,183
30,0,2,1240,0,9,3,0,1,184
32,1,2,1033,1,9,3,3,1,190
45,0,2,1316,1,29,3,3,1,192
38,0,2,364,1,3,5,5,1,193
30,0,2,438,1,18,3,1,1,194
32,0,1,689,2,9,2,3,1,195
30,0,2,201,1,5,3,5,1,197
30,0,2,1427,1,2,1,3,1,198
41,0,1,857,1,10,3,1,1,199
41,0,2,933,1,9,4,1,1,200
19,0,2,1181,1,3,1,3,1,201
40,0,1,1395,1,26,3,3,1,202
35,0,2,662,2,1,5,2,1,204
53,0,2,1436,2,6,2,2,1,205
